last_name, first_name,pitch_hand,active_spin_fourseam,active_spin_sinker,active_spin_cutter,active_spin_changeup,active_spin_fastball,active_spin_slider,active_spin_curve
Baz, Shane,R,91.9,,,97.3,,13.1,73.6
Price, David,L,91.9,92.7,57.6,99.1,,,59.9
Morton, Charlie,R,91.9,94.3,23.1,99.3,,,79
Sanmartin, Reiver,L,91.8,89.3,,86.1,,24,
Swarzak, Anthony,R,91.8,,,,,27.6,
Curtiss, John,R,91.8,,,,,22.6,
Herget, Jimmy,R,91.8,90.3,,,,22.3,58.4
Underwood Jr., Duane,R,91.7,85.3,47.4,92.3,,,72.5
Gutierrez, Vladimir,R,91.7,,,97.4,,31.1,72.5
Naughton, Packy,L,91.7,92.3,,92.1,,29.4,
Cahill, Trevor,R,91.5,87.5,27.8,87.7,,,67.2
Strasburg, Stephen,R,91.5,88.5,,84.6,,,74.5
Santana, Dennis,R,91.5,91.2,,90,,26.8,
Gilbert, Tyler,L,91.5,92.3,51.5,,,,75.5
Martin, Chris,R,91.4,86.9,45.5,84.9,,64.7,
Garrett, Amir,L,91.4,,,,,19.3,
Camarena, Daniel,L,91.4,95.1,,99.5,,18.9,70.1
Gsellman, Robert,R,91.4,92.7,,99.4,,46,
Brach, Brad,R,91.4,92.8,,79.1,,34,
Brasier, Ryan,R,91.3,,,,,34.6,71.9
Hernandez, Elieser,R,91.3,91.5,,91.7,,47.4,
Lynch, Daniel,L,91.2,90.2,,99.5,,12.5,44.4
Manning, Matt,R,91.2,91.5,,96,,42,79.2
Smith, Burch,R,91.1,,,97,,34.4,85.9
Kela, Keone,R,91.1,,,,,,48
Garrett, Braxton,L,91.1,81.4,,95.1,,37.1,78.3
Bubic, Kris,L,91.1,,,96.5,,,82.7
Reid-Foley, Sean,R,91.1,,,72.9,,35.3,
Effross, Scott,R,91.1,93.3,,90.6,,28.7,
Minaya, Juan,R,91,,,84.4,,19.9,
Iglesias, Raisel,R,91,90.9,,88.4,,30.7,
Morgan, Adam,L,90.9,88.9,,94.1,,27.5,50.9
Díaz, Yennsy,R,90.9,,,97.5,,21.5,
Funkhouser, Kyle,R,90.8,85.5,,92.7,,26.8,
Castillo, Diego,R,90.7,89,,,,15.4,
Scherzer, Max,R,90.7,,49.4,98.4,,25.4,67.3
Alcantara, Sandy,R,90.6,90.6,,87.9,,18.4,37.7
Happ, J.A.,L,90.6,82.7,,96.1,,25.7,42.4
Thielbar, Caleb,L,90.6,,,,,37.9,94.7
Gibaut, Ian,R,90.5,,,92.9,,28.3,
Phelps, David,R,90.5,91.9,61,,,,48.9
Kaprielian, James,R,90.5,89.5,,57.8,,25.9,59.4
Boxberger, Brad,R,90.5,,,90,,48.3,
Claudio, Alex,L,90.4,90.1,,97.1,,32.9,
Smith, Drew,R,90.4,,36.2,99.3,,,74.3
Yamamoto, Jordan,R,90.4,65.3,33.8,69.8,,54.8,
Montas, Frankie,R,90.3,89.2,,,,34.3,
Rasmussen, Drew,R,90.3,,,95.9,,27.1,69.5
Suarez, José,L,90.3,88.3,,81.6,,,51
Trivino, Lou,R,90.3,90.1,62.7,99.2,,,81.6
Alexander, Tyler,L,90.3,93,45.9,94,,28.4,
Wick, Rowan,R,90.2,,70.1,,,41.9,94.3
Sims, Lucas,R,90.2,,,,,35.5,54.6
Law, Derek,R,90.2,82.8,,98.6,,33.1,68.1
Ashby, Aaron,L,90.2,89.3,,82.2,,38,82.7
Sceroler, Mac,R,90.1,,,,,33.5,85.4
Knebel, Corey,R,90.1,,,,,,90.8
Jiménez, Joe,R,90.1,,,87.2,,25.8,
Murphy, Patrick,R,90,89.2,,,,,81.8
Cease, Dylan,R,90,,,86.6,,38.6,90.2
Burr, Ryan,R,90,,30.2,,,75.1,
Lamet, Dinelson,R,90,90.8,,88.7,,19.3,
Davidson, Tucker,L,90,,,,,32.9,71
Hearn, Taylor,L,90,87.9,,84.4,,36.4,
Ureña, José,R,90,86.2,,95.4,,28.2,
Green, Chad,R,90,,,,,,42.6
Parker, Blake,R,90,,68.8,,,,67.5
Duplantier, Jon,R,90,91.9,,99.3,,41,69.5
Floro, Dylan,R,89.9,92.1,,94.3,,39.5,
Phillips, Evan,R,89.9,,,64.1,,49.7,
Petit, Yusmeiro,R,89.7,,80.4,94,,,51.5
Moran, Jovani,L,89.7,,,84.1,,,
Reyes, Alex,R,89.7,88.1,,97.1,,33.1,96.4
Cessa, Luis,R,89.6,87.1,,80.3,,28.7,
Middleton, Keynan,R,89.6,,,77.6,,21.1,
Tomlin, Josh,R,89.6,,52.9,97.7,,,46.6
Cisnero, José,R,89.6,92.6,,96.5,,30.4,
McGowin, Kyle,R,89.5,89.2,,,,44.7,
Boyd, Matthew,L,89.5,88.9,,87.4,,31.5,93.6
Rodriguez, Jefry,R,89.4,87.8,,92,,,37.1
Quintana, José,L,89.4,90.6,,94.2,,,59.5
Martin, Corbin,R,89.4,,,71.3,,36.3,53.6
May, Trevor,R,89.3,,,95,,38.3,
Watkins, Spenser,R,89.3,,53.1,90.3,,,54.7
Graterol, Brusdar,R,89.1,86.5,46.1,,,33.2,
Kinley, Tyler,R,89.1,,,98.8,,33,
Reed, Cody,L,89.1,91.4,,,,29.9,
García, Edgar,R,89.1,85.8,,83.3,,33,
De Jong, Chase,R,89,,,98.4,,24.3,76.5
Soto, Gregory,L,88.9,90.8,,,,32.9,
Hatch, Thomas,R,88.9,91,31.6,54.3,,,
Martin, Brett,L,88.9,86.5,,,,40,42.5
Frankoff, Seth,R,88.8,,,99.3,,42,88.9
Sheffield, Jordan,R,88.8,,,99.5,,28.8,
Eflin, Zach,R,88.8,85.9,,98.1,,47.8,63.4
Garcia, Luis,R,88.7,,38,99.1,,56.6,80.7
Hentges, Sam,L,88.6,80.8,,,,18.4,83.9
Guerra, Junior,R,88.6,88.6,,,,36.7,51.2
Pagán, Emilio,R,88.5,,29.3,99.2,,,
Bundy, Dylan,R,88.5,90.8,,89.5,,33.7,79.7
Hand, Brad,L,88.5,90.6,,,,62.7,
Enns, Dietrich,L,88.4,,23.5,,,,
Minter, A.J.,L,88.4,,28.8,90,,,
Chapman, Aroldis,L,88.4,87.8,,,,45.7,
Pineda, Michael,R,88.3,,,94.1,,11.9,
Nelson, Kyle,L,88.2,,44.1,,,50.5,
King, Michael,R,88.2,85.2,,99.3,,36.4,59.6
Graveman, Kendall,R,88.2,92.4,,91.2,,32.5,68.3
Voth, Austin,R,88.1,,49.4,,,,74.9
Romero, JoJo,L,88.1,85.4,,94.3,,32.4,
Farrell, Luke,R,88.1,,,,,19.7,78.5
Fry, Jace,L,88.1,79.6,19.1,,,,63.8
Soria, Joakim,R,88.1,,,78.4,,73,98.4
Matzek, Tyler,L,88,,,,,50.6,72.9
Holloway, Jordan,R,88,86.5,,96.3,,31.1,72.9
Montgomery, Jordan,L,88,89.3,46.2,99.3,,,43.2
Wheeler, Zack,R,88,91,,97.2,,37,67.6
Jones, Nate,R,88,90.3,,,,14,
Mills, Alec,R,87.9,87.5,,85.8,,57.9,78.9
Young, Alex,L,87.9,81,40.1,85.4,,,17.8
Hanhold, Eric,R,87.9,80.3,,70,,57.2,
McHugh, Collin,R,87.8,,36.1,,,58.9,81.1
Stephan, Trevor,R,87.7,,,,,43.7,
Rogers, Trevor,L,87.7,,,91.2,,19.8,
Holland, Greg,R,87.7,,,,,38.3,59.3
Wilson, Bryse,R,87.6,88.2,,96.7,,33.5,71.9
Woodruff, Brandon,R,87.6,88.8,,89,,27.9,63
Garza Jr., Ralph,R,87.4,87.1,66.6,99.2,,58.8,62.3
Darvish, Yu,R,87.3,90.3,30.6,,,51.8,81.8
Maeda, Kenta,R,87.3,80.2,,,,20.5,74.2
Loáisiga, Jonathan,R,87.3,88.6,,96.3,,27,38
Yang, Hyeon-Jong,L,87.2,,,89.5,,30.5,81.6
Castillo, Luis,R,87.1,88.7,,86.9,,13.9,
Brentz, Jake,L,87.1,91.2,,94.7,,31,
Mantiply, Joe,L,87.1,90.6,,99.6,,,42.2
Ober, Bailey,R,87.1,,,99.3,,44,83.3
Patiño, Luis,R,87,76.8,,95.7,,40,55.7
Fulmer, Carson,R,87,,25.1,95.4,,,55.8
Corbin, Patrick,L,86.9,86.3,,97.1,,21.9,28.7
Winkler, Dan,R,86.9,81,58.5,,,,50.4
Chargois, JT,R,86.9,94.1,,,,19.8,
Peters, Dillon,L,86.8,85.7,,99.1,,,76.4
Barnes, Jacob,R,86.8,,44.7,88.8,,,
Barría, Jaime,R,86.7,88.2,,99.1,,34.9,
Pérez, Cionel,L,86.7,,,93.7,,45.7,
Ramírez, Erasmo,R,86.7,83.5,52.2,87.6,,,
Montero, Rafael,R,86.7,83.7,,88.6,,31.1,
Ramirez, Yohan,R,86.6,,,,,43.9,
Llovera, Mauricio,R,86.6,,,97.2,,53.8,
Buehler, Walker,R,86.5,83.3,46.2,93,,51.8,85.9
Treinen, Blake,R,86.5,90.3,39.6,,,39.5,
Menez, Conner,L,86.4,,,,,30.5,54.4
Bumgarner, Madison,L,86.3,88.6,45.8,96.9,,,64.7
Hendrix, Ryan,R,86.3,,,,,25.3,
Wright Jr., Mike,R,86.3,83.6,,95.4,,28.4,
Gibson, Kyle,R,86.3,83.3,51.8,85.2,,33.3,56.7
Bickford, Phil,R,86.2,,,,,43.8,
Jewell, Jake,R,86.2,82.1,,73.3,,25.6,
Warren, Art,R,86.2,,,,,35.9,
Sandoval, Patrick,L,86.2,86.5,,98.8,,33.2,65.6
Aguilar, Miguel,L,86.1,,,,,41.8,48
Peralta, Freddy,R,86.1,87.5,,93.3,,51,65.8
Morimando, Shawn,L,85.9,83.8,51.8,,,,74.6
Woodford, Jake,R,85.9,84.4,,97.2,,42.3,97.1
Marshall, Evan,R,85.9,92.1,,95.9,,,61.2
Miley, Wade,L,85.8,86.9,46.1,86.2,,31.1,66.1
Garza, Justin,R,85.8,92,46.5,93.9,,34.1,
Blackburn, Paul,R,85.8,85.9,44,79.6,,,82.1
Márquez, Germán,R,85.7,84.3,,93.1,,14.4,32.7
Neris, Héctor,R,85.7,88,,,,34.6,
Velasquez, Vince,R,85.7,80.2,,93.4,,34.4,71.2
Barraclough, Kyle,R,85.6,,,,,74.7,
Castro, Kervin,R,85.6,,,,,,85.6
Thompson, Ryan,R,85.6,90.4,25.4,,,70.4,
Keller, Mitch,R,85.5,,,96.5,,25.1,89.8
Thornton, Trent,R,85.5,,47.9,80.3,,35.2,66.2
Gustave, Jandel,R,85.4,83.2,,,,44.1,
Ross, Joe,R,85.4,83.6,,92.7,,27.8,
Guenther, Sean,L,85.4,,,97.4,,63,
Head, Louis,R,85.3,,,,,60,
Speier, Gabe,L,85.3,90.7,,,,30.5,
Bukauskas, J.B.,R,85.3,,,86.6,,20.6,
Puk, A.J.,L,85.3,87.5,,98.4,,17.5,
Zimmer, Kyle,R,85.3,,,90.1,,26.4,88.2
Andriese, Matt,R,85.3,77.9,20,24.3,,,70.8
Tice, Ty,R,85.2,,,,,44.3,68.8
Gilbreath, Lucas,L,85.1,,,,,39,
Ortega, Oliver,R,85.1,,,,,,70.4
Beasley, Jeremy,R,85.1,,,93.1,,42.2,
Dugger, Robert,R,85,86.8,,97.9,,34.8,65.3
Payamps, Joel,R,85,86.3,,79.9,,41.8,
Mazza, Chris,R,85,91,44.2,94.1,,52.4,
Fernández, Julian,R,84.9,,,65.9,,,
Gil, Luis,R,84.8,,,95.1,,37.3,
Suárez, Ranger,L,84.8,84.5,,94.1,,27.6,
Martínez, Carlos,R,84.4,82.5,52.4,83.7,,39.3,44.2
Newcomb, Sean,L,84.4,,22.6,,,,91.6
Almonte, Yency,R,84.4,86.7,,98.8,,39.5,
Civale, Aaron,R,84.4,82.6,48.1,,,44.1,78.9
Pomeranz, Drew,L,84.2,,,,,,75.8
Burdi, Zack,R,84.1,,,98.5,,23.4,
Valdez, César,R,84,85,,71.6,,39,
Diplán, Marcos,R,83.9,,,79.4,,,58.1
Hoyt, James,R,83.9,87.3,,,,15.3,
Widener, Taylor,R,83.9,,,93.4,,32.7,
Taillon, Jameson,R,83.8,86.5,,95.5,,40.8,74.8
Familia, Jeurys,R,83.8,81.7,,,,25.3,
Nance, Tommy,R,83.7,82.7,,,,45.3,70.3
Bassitt, Chris,R,83.7,88.3,49.8,95.8,,67.5,93.3
Eshelman, Thomas,R,83.7,79.7,,94.1,,43.5,70
Thompson, Mason,R,83.7,83.4,,,,31.4,
Kershaw, Clayton,L,83.6,,,99.2,,46,78.5
Rodriguez, Eduardo,L,83.5,85.1,48.1,89.8,,33.9,
Lindblom, Josh,R,83.5,89.6,50.3,98.8,,55.5,81.6
Davis, Wade,R,83.5,75.8,38.3,86.8,,,72.3
Kim, Kwang Hyun,L,83.5,87.7,,92.2,,38.1,66
Hutchison, Drew,R,83.4,,,84.2,,27.4,
Crismatt, Nabil,R,83.4,83.1,,79.2,,,99.2
Santana, Ervin,R,83.3,,,88.8,,31.4,
Gallen, Zac,R,83.2,,61,89.3,,42.7,74.2
Megill, Trevor,R,83.2,86.9,,,,31.5,59.1
Thompson, Keegan,R,83.2,,37.4,95.4,,,72.5
Perdomo, Angel,L,83.1,,,90.3,,47.4,
Hale, David,R,83,82.7,,94.2,,,38.5
Fulmer, Michael,R,82.9,84.2,,86,,47.7,79.3
Leone, Dominic,R,82.9,74.8,33.7,,,43.7,
Tyler, Kyle,R,82.8,,,,,25.7,
Norris, Daniel,L,82.7,,,76.7,,23.3,
Slegers, Aaron,R,82.6,83.6,,75.4,,21.3,
Sheffield, Justus,L,82.6,80.7,,72.6,,44.7,
Bolaños, Ronald,R,82.6,84.5,,,,41.6,62.7
Carrasco, Carlos,R,82.6,80.1,,68.5,,28.7,55.2
Sandlin, Nick,R,82.5,81.1,,,,54.1,
Fairbanks, Pete,R,82.5,,,,,43.5,
Knehr, Reiss,R,82.4,,38.2,99.2,,42.1,
Germán, Domingo,R,82.2,82.7,,85.5,,,27.1
Sewald, Paul,R,82.2,,,,,44.8,
Cleavinger, Garrett,L,82.2,,,,,56,
Otto, Glenn,R,82.1,,,98.5,,58.9,69.6
Coleman, Dylan,R,82,,,,,53.5,
McCaughan, Darren,R,81.9,81.4,,98.6,,39.6,
Senzatela, Antonio,R,81.8,83.1,,61.3,,40.8,63.1
Sherfy, Jimmie,R,81.8,,,,,56.8,
Kay, Anthony,L,81.8,,24.4,89.9,,52.6,72
Quijada, José,L,81.7,,,99.1,,63.5,
Mikolas, Miles,R,81.7,79.7,,96.2,,26.8,85.2
Taylor, Josh,L,81.6,83.3,,,,31,56.8
Yajure, Miguel,R,81.6,92,45.1,80,,48.5,88.8
Muller, Kyle,L,81.6,,,84,,20.4,71
Stewart, Kohl,R,81.5,77.7,51.9,85.9,,45.9,
Chatwood, Tyler,R,81.4,81.3,25.2,81.1,,,65.4
Romo, Sergio,R,81.2,85.7,,99.2,,48.6,
White, Mitch,R,81.2,,,91.8,,25.3,78
Helsley, Ryan,R,81,,34.5,96.1,,,62.6
Crowe, Wil,R,81,77.5,,58.3,,40.9,78.6
Wantz, Andrew,R,80.9,,38.2,77.9,,39.6,
Bielak, Brandon,R,80.9,76,45.9,91.8,,35,84.5
Adam, Jason,R,80.8,,,89.9,,48.1,75.9
Chacín, Jhoulys,R,80.8,80,,87.1,,41.9,47.4
Rogers, Tyler,R,80.7,78.6,,,,68.7,
Duffey, Tyler,R,80.7,86.6,,,,,59
Urías, Julio,L,80.7,80.9,,89.9,,,48.6
Zimmermann, Bruce,L,80.6,,,98.8,,19.8,41.6
Vincent, Nick,R,80.6,,44.5,96.3,,,
Ohtani, Shohei,R,80.5,,35.7,,,57.1,88.2
Miller, Justin,R,80.5,81,,,,49.9,
López, Pablo,R,80.2,83.5,57.2,90.5,,,68.5
Kelly, Merrill,R,80,77.1,66.9,79.1,,,67
Sánchez, Miguel,R,79.8,,,80.3,,27.8,
Guduan, Reymin,L,79.7,,,,,30.4,
Poteet, Cody,R,79.6,,,82.4,,30.6,62.9
Waddell, Brandon,L,79.6,85.7,,94.2,,23,
Flaherty, Jack,R,79.3,74.4,,75.9,,50.6,85.8
Campbell, Paul,R,79.3,,,92.4,,46.2,60.3
Biddle, Jesse,L,79.3,79,,,,53,86.9
Lynn, Lance,R,79.3,74.5,33,85.3,,,47.5
Medina, Adonis,R,79.2,81.6,,89.9,,30.7,42.6
Keuchel, Dallas,L,78.9,81.7,39.2,90.4,,26.8,
Greinke, Zack,R,78.7,84.4,,84.4,,42.2,76
Lakins Sr., Travis,R,78.5,80,52.8,89.9,,,76.7
Miller, Andrew,L,78.4,82.7,,,,65.1,
Webb, Logan,R,78,77.2,50,78.8,,54.8,
Manoah, Alek,R,77.9,78.6,,81.5,,50.2,
Castellanos, Humberto,R,77.4,78.6,,94.6,,53.3,68.7
Crick, Kyle,R,77.2,,,,,83.7,
Barlow, Scott,R,77.2,,,,,45.7,84.3
Williams, Taylor,R,77.2,70.6,,,,15.8,
Singer, Brady,R,77.2,83.9,,97.1,,26,
Junk, Janson,R,77.1,,,,,57.3,85.4
Wainwright, Adam,R,77.1,82,46.1,90.1,,,97
Raley, Brooks,L,77.1,79.4,40.2,86.3,,52.2,69
Strickland, Hunter,R,77,72.3,,84.8,,47.1,
Coulombe, Danny,L,77,72.2,,,,26,91.2
Armstrong, Shawn,R,76.7,,43.9,,,47.7,
Gray, Sonny,R,76.5,70.2,40.9,85.3,,65.4,88.5
Lester, Jon,L,76.4,73.2,55,71.2,,,66.4
Pruitt, Austin,R,76.2,,,,,25.3,58.6
Feltner, Ryan,R,76.1,,,58.5,,49,84.5
Saucedo, Tayler,L,76.1,78.8,,98.8,,16.3,66.9
Pressly, Ryan,R,75.8,,,,,28.5,72.9
Glasnow, Tyler,R,75.8,,,90.3,,32,76.1
Fried, Max,L,75.6,74.1,,85.7,,34.5,83.3
Scott, Tanner,L,75.5,80.9,,,,33.3,
Cishek, Steve,R,75.5,82.1,,,,79.4,
Freeland, Kyle,L,75.3,70,,91.2,,29.7,67.4
Junis, Jakob,R,75.2,79.8,43.6,81.2,,38,
Bard, Daniel,R,75.2,77.8,,93.6,,44.7,
Wendelken, J.B.,R,75.1,80.8,,99.4,,44.9,93.8
Hudson, Dakota,R,74.8,90.9,,,,36.6,62.3
Kluber, Corey,R,74.8,79.9,36.1,76.6,,,54.3
Thompson, Zach,R,74.8,76.3,29.4,73.6,,,71.6
Toussaint, Touki,R,74.6,72.8,,,,,85.9
Nelson, Jimmy,R,74.4,,,,,51.8,83
Selman, Sam,L,74.3,,,,,48,
Givens, Mychal,R,74.2,,,51.5,,31.6,
Harper, Ryne,R,74.2,,,,,54.3,79.4
Ramirez, Noé,R,74.1,,,71.6,,,66.8
Ottavino, Adam,R,73.9,76.1,30.4,77.3,,71.8,79.7
Anderson, Shaun,R,73.1,72.5,,,,36.6,
Taylor, Blake,L,73.1,,,,,45.8,
Rodríguez, Manuel,R,72.9,88,,,,46.4,
Bender, Anthony,R,72.8,75.3,,,,59.4,
Oviedo, Johan,R,72.6,,,93.5,,45.1,68.4
Madero, Luís,R,72.5,,,82.6,,38.2,
Ryan, Kyle,L,72.5,77.1,48.1,,,,44.4
Mejía, J.C.,R,71.9,70.6,,71.5,,44.9,85.9
Williams, Trevor,R,71.6,73.1,,89.6,,41,57.6
Castano, Daniel,L,71.3,67.7,,77.7,,25.6,
González, Chi Chi,R,71.1,69.6,31.3,85.7,,28.4,41.6
Stratton, Chris,R,71,,,74.9,,36.3,75.3
Hernandez, Darwinzon,L,70.9,,,,,35,75.4
Steele, Justin,L,70.9,71.7,,86.6,,54.9,75.8
Rosso, Ramón,R,70.2,,,,,34,
Wright, Kyle,R,70,74.5,,88.6,,31,75.3
Paredes, Enoli,R,69.9,,,,,53,
Cimber, Adam,R,69.7,73.3,,,,21.2,
García, Yimi,R,69.7,76.9,,94.3,,30.3,48.9
Keller, Brad,R,69.3,75.7,,82.6,,41.8,
Schmidt, Clarke,R,69,66.2,,59.6,,23.7,77.5
Minor, Mike,L,68.8,,,96.7,,26.6,76.9
O'Day, Darren,R,68.5,70.5,,,,27.4,
Melancon, Mark,R,68.3,,62.7,,,,78.3
Lovelady, Richard,L,67.8,66.5,,,,27.5,
Burnes, Corbin,R,67.8,71.4,52.7,77.6,,40.2,67.7
Fry, Paul,L,66.9,,,,,56.7,
Doval, Camilo,R,66.3,,,,,45.3,
Edwards Jr., Carl,R,66,,,,,,81.5
Fedde, Erick,R,65.9,75.4,45,88.8,,,64.1
Shaw, Bryan,R,65.3,,43.7,77.6,,52.3,89.7
Suter, Brent,L,65.2,83.5,,97.9,,,44.5
Valdez, Framber,L,63.9,68.6,,75.3,,,85.5
Musgrove, Joe,R,62.9,64.3,40.1,61.6,,56.8,76.5
Maton, Phil,R,62.7,,35.7,,,67.2,92.2
Houck, Tanner,R,62.4,71.3,,,,55.4,
Stroman, Marcus,R,62.1,58.7,28.9,,,52.9,71.6
Kittredge, Andrew,R,62.1,79.2,,,,31,
Adams, Austin,R,59.7,,,,,37.1,
Turnbull, Spencer,R,59.5,78.2,53.1,93.5,,34.7,80.6
Hartlieb, Geoff,R,57.6,64.9,,,,36.9,
Castro, Anthony,R,57.1,,,,,60,
Maples, Dillon,R,52.5,55.5,,,,53.3,80.2
Richards, Garrett,R,49.7,62,,86.3,,28.4,93.7