last_name, first_name,player_id,year,player_age,ff_avg_speed,sl_avg_speed,ch_avg_speed,cu_avg_speed,
Sabathia, CC,282332,2019,39,88.8,79.2,82.7,,
Rodney, Fernando,407845,2019,42,94.4,86.3,83,,
Perez, Oliver,424144,2019,38,91.5,78.5,,,
Wainwright, Adam,425794,2019,38,89.6,,83.9,74.9,
Greinke, Zack,425844,2019,36,89.9,83.7,87.4,70.6,
Jackson, Edwin,429719,2019,36,93.5,85.7,87,77.9,
Santana, Ervin,429722,2019,37,90,82.2,83.4,,
Hamels, Cole,430935,2019,36,91.4,,83.3,78,
Hernandez, Felix,433587,2019,33,89.9,83.8,84.7,79.3,
Petit, Yusmeiro,433589,2019,35,89.1,,81.5,76.4,
Verlander, Justin,434378,2019,36,94.6,87.5,86.9,79.4,
Liriano, Francisco,434538,2019,36,92.8,87,87,,
Sanchez, Anibal,434671,2019,35,90.2,83.2,70.7,76.9,
Duke, Zach,435043,2019,36,87.7,80.4,,74.1,
Rondon, Hector,444468,2019,31,96.7,86.8,90.6,,
Dunn, Mike,445197,2019,34,91.4,85.2,,74.8,
Kintzler, Brandon,445213,2019,35,93.1,86.7,87.5,,
Jansen, Kenley,445276,2019,32,,81.8,,,
Chavez, Jesse,445926,2019,36,91.4,86.4,85.2,83.5,
Detwiler, Ross,446321,2019,33,91.6,83.8,84.9,78.1,
Kluber, Corey,446372,2019,33,92,,84.9,82.9,
Hill, Rich,448179,2019,39,90.3,73.1,82.1,74.5,
Doolittle, Sean,448281,2019,33,93.5,80.9,,,
Sipp, Tony,448609,2019,36,90.4,83.2,,,
Guerra, Junior,448855,2019,34,94.6,,,82.1,
Volquez, Edinson,450172,2019,36,93.9,,83.1,80.8,
Morton, Charlie,450203,2019,36,94.7,,,78.6,
Neshek, Pat,450212,2019,39,,81.6,63.4,,
Vargas, Jason,450306,2019,36,84.2,,78.7,70.6,
Davis, Wade,451584,2019,34,93.2,,90.6,82.8,
Lester, Jon,452657,2019,35,90.6,,84.3,74.5,
Hughes, Jared,453172,2019,34,92.8,84.3,84.6,80,
Kennedy, Ian,453178,2019,35,94.4,,87.9,80.5,
Miller, Andrew,453192,2019,34,92.4,82.4,84.2,,
Watson, Tony,453265,2019,34,94.3,85.6,86.1,,
LeBlanc, Wade,453281,2019,35,86.3,,78.6,72.5,
Parker, Blake,453284,2019,34,91.3,,,76,
Scherzer, Max,453286,2019,35,94.9,85.6,84.3,78.5,
Buchholz, Clay,453329,2019,35,89.7,,76.6,75.1,
Melancon, Mark,453343,2019,34,92.2,,,82.1,
Richard, Clayton,453385,2019,36,91.1,79.6,82.1,,
Arrieta, Jake,453562,2019,33,91.9,89.7,87.5,80.6,
Martin, Chris,455119,2019,33,95.9,86.1,89,,
Price, David,456034,2019,34,91.9,,84.1,80.4,
Noesi, Hector,456051,2019,32,,88.1,86.2,80.1,
Cueto, Johnny,456501,2019,33,91.3,84.1,83.4,80.8,
Hernandez, David,456696,2019,34,93.6,,88,82,
Bailey, Homer,456701,2019,33,93,87.3,,78.3,
Guerra, Javy,457915,2019,34,92.7,85.2,83.6,79,
Happ, J.A.,457918,2019,37,92,84.8,86,81,
Albers, Matt,458006,2019,36,93.2,83.4,83.7,,
Wilson, Justin,458677,2019,32,95,83.8,,,
Lynn, Lance,458681,2019,32,94.6,,86.9,81.2,
Tomlin, Josh,458708,2019,35,89.4,,84.7,76.5,
McGee, Jake,459429,2019,33,93.4,80.4,,,
Blevins, Jerry,460283,2019,36,88.8,,82.9,72.3,
Clippard, Tyler,461325,2019,34,90.1,82.6,78.4,74.4,
Gonzalez, Gio,461829,2019,34,89.5,,82.3,75.3,
Swarzak, Anthony,461872,2019,34,93.4,86.1,,,
Estrada, Marco,462136,2019,36,87.3,,75.7,75.4,
Soria, Joakim,465657,2019,35,92.6,81.5,87.6,73,
Strop, Pedro,467008,2019,34,93.5,83.1,,,
Nova, Ivan,467100,2019,32,92.5,,86.2,79.9,
Chacin, Jhoulys,468504,2019,31,90,79.8,82.8,77,
Carrasco, Carlos,471911,2019,32,93.8,84.7,87.8,81.2,
Garcia, Luis,472610,2019,32,97.1,85.2,,,
Dyson, Sam,473879,2019,31,94,82.8,87.3,,
Anderson, Brett,474463,2019,31,89.4,81.9,82.6,75.6,
Roe, Chaz,475054,2019,33,92.1,81.1,,74.9,
Ross, Tyson,475115,2019,32,89.6,83.6,,,
Phelps, David,475479,2019,33,92.7,,86.4,80.1,
Hellickson, Jeremy,476451,2019,32,88.6,,79.8,73.7,
Warren, Adam,476589,2019,32,91.4,85.5,84.9,78.8,
Stock, Robert,476594,2019,30,97.9,82.8,84.9,,
Kershaw, Clayton,477132,2019,31,90.3,86.9,85.2,73.5,
Buchter, Ryan,488748,2019,32,92.4,,,77.6,
Cashner, Andrew,488768,2019,33,93.9,85.7,84.5,80.6,
Miley, Wade,489119,2019,33,90.8,81.7,81.2,75.6,
Romo, Sergio,489265,2019,36,86.5,77.4,80.2,,
Stammen, Craig,489334,2019,35,91.8,,89.1,81.3,
Yates, Kirby,489446,2019,32,93.5,85.2,,,
Gomez, Jeanmar,491646,2019,31,91,83.8,84.5,75.4,
Oh, Seunghwan,493200,2019,37,91.1,82.7,82.5,73.4,
Ottavino, Adam,493603,2019,34,93.8,81.9,,,
Quintana, Jose,500779,2019,30,91.4,,86.5,77,
Pineda, Michael,501381,2019,30,92.5,83.9,87.1,,
Avilan, Luis,501593,2019,30,,,82.4,75.4,
Alvarez, Jose,501625,2019,30,91.4,83.3,82,81.6,
Harris, Will,501789,2019,35,92,,,81.3,
Smith, Joe,501925,2019,35,88.9,79.6,77.9,,
Minor, Mike,501985,2019,32,92.5,86.4,86.2,80.7,
Jeffress, Jeremy,502026,2019,32,94,,,81,
Archer, Chris,502042,2019,31,94.1,88.7,87.7,82.3,
Gibson, Kyle,502043,2019,32,93.4,84.1,85.3,80.1,
Britton, Zack,502154,2019,32,,80.6,,,
Cobb, Alex,502171,2019,32,,,,82.5,
Samardzija, Jeff,502188,2019,34,91.6,84.6,,76.3,
Leake, Mike,502190,2019,32,88.6,80.3,84,79.3,
Boxberger, Brad,502202,2019,31,90,85.3,78.2,,
Cahill, Trevor,502239,2019,31,91.8,,83.4,79.4,
Santiago, Hector,502327,2019,32,91.8,85,83.9,74.6,
Miller, Justin,502522,2019,32,92.1,85.8,88.3,,
Anderson, Chase,502624,2019,32,93.3,,82.7,77.8,
Holland, Derek,502706,2019,33,,81.1,83.9,77.7,
Peacock, Brad,502748,2019,31,92.5,81.3,83.4,78.6,
Peralta, Wily,503449,2019,30,94.3,82.1,84.8,74.7,
Nicasio, Juan,504379,2019,33,93.8,86.7,84.7,,
Darvish, Yu,506433,2019,33,94.1,82.4,83.8,77.2,
Herrera, Kelvin,516969,2019,30,96.3,81.7,88.6,,
Colome, Alex,517008,2019,31,94.4,,91.2,,
Alexander, Scott,518397,2019,30,,84.2,87,,
Bettis, Chad,518452,2019,30,93,,87,77.3,
Brasier, Ryan,518489,2019,32,96.1,85.2,87.4,,
Bumgarner, Madison,518516,2019,30,91.4,,84.2,78.8,
Cishek, Steve,518553,2019,33,90.5,78.9,83.9,,
Cole, Taylor,518566,2019,30,93.2,87.4,86.9,82.2,
Diekman, Jake,518617,2019,32,95.8,85,90,,
Duffy, Danny,518633,2019,31,92.3,84,83.8,76.1,
Gearrin, Cory,518715,2019,33,91,85.2,85.3,,
Harvey, Matt,518774,2019,30,93.2,87.2,85.7,81.4,
Holland, Greg,518813,2019,34,91.6,84.3,83.8,77.5,
Kelley, Shawn,518875,2019,35,91.9,82.4,83.3,,
Kelly, Merrill,518876,2019,31,92,,86,80.6,
Kimbrel, Craig,518886,2019,31,96.2,,,85.9,
McFarland, T.J.,519008,2019,30,89.2,80.9,82,,
Nelson, Jimmy,519076,2019,30,92.3,85.5,87.2,82.8,
Otero, Dan,519096,2019,34,88.6,78.9,82.2,,
Pomeranz, Drew,519141,2019,31,92.8,,85.6,81.2,
Porcello, Rick,519144,2019,31,91,84.3,80.8,74.9,
Pressly, Ryan,519151,2019,31,95.5,90.2,,83,
Ramirez, Neil,519166,2019,30,94.4,84.6,,79.4,
Sale, Chris,519242,2019,30,93.4,79,85.2,,
Smith, Will,519293,2019,30,92.6,81.6,87,77.1,
Strickland, Hunter,519326,2019,31,95.9,83.6,89.4,,
Walden, Marcus,519393,2019,31,94.1,85.6,,,
Workman, Brandon,519443,2019,31,92.9,,,80.6,
Zimmermann, Jordan,519455,2019,33,90.5,85.8,87.1,80.2,
Baez, Pedro,520980,2019,31,95.8,86.3,86.2,,
Hendriks, Liam,521230,2019,30,96.5,88.5,,84.4,
Font, Wilmer,521655,2019,29,94.4,84.1,,76.4,
Kelly, Joe,523260,2019,31,97.5,,87.6,87.2,
Perez, Martin,527048,2019,28,94.2,,85.3,79.2,
Teheran, Julio,527054,2019,28,89.7,82.2,83.6,74.8,
Osuna, Roberto,532077,2019,24,96.7,88.2,84.4,83.1,
Shoemaker, Matt,533167,2019,33,90.3,81.7,,76.4,
Cisnero, Jose,542585,2019,30,96.4,86.6,90.6,,
Adams, Austin,542866,2019,33,96.2,86.7,89.8,,
Anderson, Tyler,542881,2019,30,91.2,,79.9,73.4,
Andriese, Matt,542882,2019,30,92.5,85,86,80.9,
Armstrong, Shawn,542888,2019,29,93.4,83,,,
Bass, Anthony,542914,2019,32,95.3,87.3,,,
Bleier, Richard,542947,2019,32,85.8,79.7,81.4,,
Boshers, Buddy,542953,2019,31,,,84.4,80.4,
Brach, Brad,542960,2019,33,94.1,85.4,86.6,,
Carpenter, Ryan,543001,2019,29,90,81.5,83.3,76.1,
Chatwood, Tyler,543022,2019,30,96.1,,87.7,81.4,
Cole, Gerrit,543037,2019,29,97.1,89.2,88.6,82.6,
Conley, Adam,543045,2019,29,95.3,86.1,86.5,82.9,
DeSclafani, Anthony,543101,2019,29,94.7,89.4,88.5,83.3,
Drake, Oliver,543118,2019,32,93.5,,,,
Eovaldi, Nathan,543135,2019,29,97.4,84.9,,80.5,
Flynn, Brian,543169,2019,29,90.7,82.5,82.6,,
Gagnon, Drew,543193,2019,29,92.1,84.4,82.1,79.1,
Gaviglio, Sam,543208,2019,29,,84.3,82.5,79.8,
Gray, Sonny,543243,2019,30,93.3,84.7,89.7,81.9,
Hand, Brad,543272,2019,29,92.7,81.2,,,
Hardy, Blaine,543278,2019,32,88.2,,79.2,76.5,
Hendricks, Kyle,543294,2019,30,87.2,,78.6,71.4,
Hudson, Daniel,543339,2019,32,96.2,86.7,88.6,,
Jackson, Jay,543351,2019,32,94.4,85.9,87.2,,
Lyles, Jordan,543475,2019,29,92.6,87.5,85.6,80.6,
Magill, Matt,543483,2019,30,95.2,88.4,89.7,85.9,
May, Trevor,543507,2019,30,95.5,83.9,87.6,78.9,
McHugh, Collin,543521,2019,32,90.8,79.5,83.8,74.5,
Melville, Tim,543532,2019,30,89.2,83.1,82.5,75.4,
Milone, Tommy,543548,2019,32,87.1,79.1,79.4,75.3,
Montgomery, Mike,543557,2019,30,91.6,,84.3,77.7,
Odorizzi, Jake,543606,2019,29,92.9,,,75.4,
Roark, Tanner,543699,2019,33,92.1,86.3,84.1,75.7,
Shaw, Bryan,543766,2019,32,,83.1,84,80.8,
Vincent, Nick,543883,2019,33,88.9,83.5,83.7,,
Weber, Ryan,543901,2019,29,88.4,86.3,81.6,77.6,
Webster, Allen,543903,2019,29,94.4,88.1,87.8,,
Wilson, Alex,543935,2019,33,91.6,85.7,88.8,,
Banuelos, Manny,544365,2019,28,92,85.3,82.6,78.8,
Familia, Jeurys,544727,2019,30,95.9,88.1,,,
Lyons, Tyler,544928,2019,31,89.8,79.6,83.8,,
Strasburg, Stephen,544931,2019,31,93.9,87.8,87.7,81.2,
Diaz, Jairo,545064,2019,28,97.2,88.2,,,
Bauer, Trevor,545333,2019,28,94.5,79.6,86,79.1,
Lorenzen, Michael,547179,2019,27,97.2,87.1,87.4,83.8,
Tanaka, Masahiro,547888,2019,31,91.5,83.3,,76.1,
Ryu, Hyun Jin,547943,2019,32,90.7,80.7,80,72.7,
Chapman, Aroldis,547973,2019,31,98,85.2,88.1,,
Stripling, Ross,548389,2019,30,90.6,86.3,82.7,79.8,
Kittredge, Andrew,552640,2019,29,95.2,88.3,85.8,,
Vazquez, Felipe,553878,2019,28,98.5,86.8,88.5,82.5,
Garcia, Yimi,554340,2019,29,94.2,86.9,87.3,83.2,
Wheeler, Zack,554430,2019,29,96.8,91.2,89,80.7,
Pena, Felix,570240,2019,29,91.2,82.5,83.9,,
Valdez, Phillips,570488,2019,28,91.7,84.7,84.8,,
Urena, Jose,570632,2019,28,94.8,85.8,90.1,84.7,
Robles, Hansel,570663,2019,29,97.2,89.1,89.5,,
Cessa, Luis,570666,2019,27,94.6,84.8,87.1,80.7,
Boyd, Matthew,571510,2019,28,92.1,79.6,79.1,72.2,
Corbin, Patrick,571578,2019,30,91.8,81.7,81.8,67.8,
Farmer, Buck,571656,2019,28,95,82.4,88.1,,
Fiers, Mike,571666,2019,34,90.4,85.8,84.1,74.1,
Floro, Dylan,571670,2019,29,94,87.9,87.2,,
Giles, Ken,571704,2019,29,96.9,86.4,,,
Givens, Mychal,571710,2019,29,95.3,87.1,84.7,,
Hale, David,571735,2019,32,93.7,,82.2,82.1,
Heaney, Andrew,571760,2019,28,,,84.7,79.4,
Kline, Branden,571858,2019,28,96.2,86.6,87.6,,
Koch, Matt,571863,2019,29,92.3,,85.5,79.9,
Law, Derek,571882,2019,29,94,84.7,85.8,76.8,
Markel, Parker,571917,2019,29,95.6,83.1,84.6,,
Matz, Steven,571927,2019,28,,89.5,84.3,78.5,
Mikolas, Miles,571945,2019,31,93.7,87,87.7,78.3,
Miller, Shelby,571946,2019,29,94.3,79.7,86.7,79.4,
Paxton, James,572020,2019,31,95.4,,86.2,81.1,
Rosenthal, Trevor,572096,2019,29,98,88,87.6,,
Skaggs, Tyler,572140,2019,28,91.3,,83.8,75.1,
Smith, Burch,572143,2019,29,92.6,85.7,82.2,78.2,
Tepera, Ryan,572193,2019,32,93.4,82.3,85.6,,
Erlin, Robbie,572362,2019,29,90.7,88.2,83.5,76.2,
VerHagen, Drew,572403,2019,29,93.8,84.8,89.1,78.5,
Bard, Luke,572703,2019,29,94.2,86,87.2,,
Greene, Shane,572888,2019,31,93.9,80.2,85.4,,
Keuchel, Dallas,572971,2019,31,89.4,78.4,79.7,,
Lucas, Josh,572998,2019,29,90.3,83.3,,81.5,
Morin, Mike,573046,2019,28,91.6,81.8,72.6,,
Rogers, Taylor,573124,2019,29,94.6,82.8,,79.9,
Rosscup, Zac,573127,2019,31,92.4,86.2,,,
Straily, Dan,573185,2019,31,90.2,83.6,84,76.1,
Stroman, Marcus,573186,2019,28,92.9,85.7,87,75,
Minaya, Juan,573668,2019,29,93.4,84.4,88.1,83.6,
Kikuchi, Yusei,579328,2019,28,92.5,86,84.5,75,
Goody, Nick,580792,2019,28,92.6,82.3,,,
Velazquez, Hector,584171,2019,31,92.2,83.1,85.9,77.6,
Ramos, Edubray,591693,2019,27,91.5,80.8,89.1,,
Adam, Jason,592094,2019,28,94.4,,89.4,77.7,
Allen, Cody,592102,2019,31,92.2,,,82.6,
Bedrosian, Cam,592135,2019,28,92.9,83.2,,,
Biddle, Jesse,592145,2019,28,93.8,87.1,,77.2,
Brennan, Brandon,592165,2019,28,94.5,87.1,84.6,,
Brice, Austin,592169,2019,27,93.1,,87.1,81.7,
Claudio, Alex,592222,2019,27,85.5,76.6,73.3,69.9,
Covey, Dylan,592229,2019,28,94.2,83.4,85.7,82,
Crichton, Stefan,592233,2019,27,93.6,,87.3,78.8,
Eades, Ryan,592280,2019,28,91.9,83.1,82.9,,
Foltynewicz, Mike,592314,2019,28,94.8,85.4,86.7,79.4,
Gausman, Kevin,592332,2019,28,93.9,82.3,82.6,,
Gonzalez, Chi Chi,592346,2019,27,92.4,82,86.5,,
Gray, Jon,592351,2019,28,96,88.3,86.7,78.6,
Hembree, Heath,592390,2019,30,93.6,87.5,,81.7,
Jackson, Luke,592426,2019,28,96.1,87.7,83.7,83.8,
Kahnle, Tommy,592454,2019,30,96.5,83.3,90,,
Kingham, Nick,592468,2019,28,91.9,82,85.1,80.1,
Kolarek, Adam,592473,2019,30,91.6,75.7,81.4,,
Osich, Josh,592612,2019,31,94.4,77.9,84.1,,
Plutko, Adam,592644,2019,28,91.1,80,84.1,77.3,
Ray, Robbie,592662,2019,28,92.4,84.2,,81.6,
Sadzeck, Connor,592712,2019,28,96.4,89.9,90.6,,
Sampson, Adrian,592716,2019,28,,83.9,87.4,79.3,
Sanchez, Aaron,592717,2019,27,93.4,,88,78.4,
Smith, Caleb,592761,2019,28,91.6,83.5,82.6,,
Smyly, Drew,592767,2019,30,91.2,,82.5,77.4,
Stanek, Ryne,592773,2019,28,97.5,89.6,,,
Stewart, Brock,592779,2019,28,91.7,83.6,82.7,,
Syndergaard, Noah,592789,2019,27,97.8,89.1,91.1,80.4,
Taillon, Jameson,592791,2019,28,94.7,88.7,88,82.2,
Thornburg, Tyler,592804,2019,31,93.7,,85.5,78.3,
Tuivailala, Sam,592815,2019,27,93.5,86.8,,78.8,
Velasquez, Vince,592826,2019,27,94.2,86.4,,83.1,
Wick, Rowan,592858,2019,27,95.8,83.5,,76.9,
Williams, Taylor,592865,2019,28,95.3,86.3,89.6,,
Williams, Trevor,592866,2019,27,91.7,82.9,83.6,76.7,
Wojciechowski, Asher,592879,2019,31,91.5,80.6,85.4,,
Feliz, Michael,593140,2019,26,95.1,81.8,86.1,,
Rodriguez, Richard,593144,2019,29,93.2,81.6,86.9,,
German, Domingo,593334,2019,27,93.4,,87,81.7,
Martinez, Carlos,593372,2019,28,96.6,86.1,88.1,,
Montas, Frankie,593423,2019,26,96.8,88.4,,,
Neris, Hector,593576,2019,30,94.4,,,,
Ynoa, Gabriel,593679,2019,26,93.4,84,85.9,79.9,
Suero, Wander,593833,2019,28,94.5,,87.5,79.5,
Rodriguez, Eduardo,593958,2019,26,93,84.7,87.6,82.3,
Peralta, Wandy,593974,2019,28,95.8,87.5,87.4,,
Guerrero, Tayron,594027,2019,28,98.9,87.3,,,
Gustave, Jandel,594311,2019,27,96.1,85.4,,,
Mayers, Mike,594577,2019,28,94.8,85.7,89.2,76.8,
Dayton, Grant,594795,2019,32,90.6,90.8,,75.4,
deGrom, Jacob,594798,2019,31,96.9,92.4,90.2,84.3,
Gonzales, Marco,594835,2019,27,88.1,,81.2,76.3,
Grace, Matt,594840,2019,31,,83.4,85.3,77.8,
Ponce de Leon, Daniel,594965,2019,27,93.3,84.4,83.1,77.9,
Ryan, Kyle,594986,2019,28,89.8,,84.3,79.8,
Sadler, Casey,594987,2019,29,93.3,,86.8,81.7,
Smith, Josh A.,595001,2019,32,91.3,86.9,81.7,78,
Treinen, Blake,595014,2019,31,97,88.5,,,
Eickhoff, Jerad,595191,2019,29,89.4,83.8,,74.6,
Winkler, Dan,595465,2019,29,92.1,,,83.3,
Alaniz, R.J.,595798,2019,28,93.7,85.7,86.7,83.4,
Beede, Tyler,595881,2019,26,94.2,86.3,83.9,80.3,
Cole, A.J.,595918,2019,27,94.4,83.8,86.5,78.8,
Junis, Jakob,596001,2019,27,91.7,82.4,84.6,79.3,
Maples, Dillon,596027,2019,27,96.7,89.5,,84.8,
McClain, Reggie,596035,2019,27,,84,87.8,,
Mengden, Daniel,596043,2019,26,91.5,83.4,82.9,72.5,
Norris, Daniel,596057,2019,26,90.8,84.3,85.7,75.8,
Peters, Dillon,596071,2019,27,91,82.9,84,76.7,
Shafer, Justin,596101,2019,27,94.3,85.6,,,
Stephenson, Robert,596112,2019,26,94.9,84.5,,,
Weaver, Luke,596133,2019,26,93.8,,84.5,81.3,
Neverauskas, Dovydas,596720,2019,26,95.8,,91.3,84.2,
Johnson, DJ,597113,2019,30,93.2,,83.9,82.5,
Barnes, Matt,598264,2019,29,96.6,,,85.5,
Johnson, Brian,598271,2019,29,88.9,77.6,84.1,74.9,
Ramirez, Nick,598286,2019,30,90,,79.1,78.3,
Ramirez, Noe,598287,2019,30,89.1,,84.2,77.7,
