last_name, first_name,player_id,year,player_age,ff_avg_speed,sl_avg_speed,ch_avg_speed,cu_avg_speed,
Leclerc, Jose,600917,2019,26,96.8,82,89.8,76.9,
Rosario, Randy,600968,2019,25,94.4,87.1,,80.5,
Pivetta, Nick,601713,2019,26,94.6,85.7,87.5,80.5,
Anderson, Justin,605121,2019,27,94.6,84.5,88,,
Barlow, Scott,605130,2019,27,94.1,83.7,87.3,77.2,
Bassitt, Chris,605135,2019,30,93.9,79.2,85,70.3,
Black, Ray,605143,2019,29,98.2,86,,,
Bradley, Archie,605151,2019,27,95.5,,88.4,82.1,
Brebbia, John,605154,2019,29,93.5,83.7,87.2,,
Brewer, Colten,605155,2019,27,95.4,88.3,89.3,82,
Brooks, Aaron,605156,2019,29,92,85.6,84.7,78.6,
Bundy, Dylan,605164,2019,27,91.1,81.1,83.4,74.8,
Chafin, Andrew,605177,2019,29,93.6,84.4,,,
Clevinger, Mike,605182,2019,29,95.4,80.7,87.1,77.6,
Crick, Kyle,605195,2019,27,95.3,81.5,89,,
Davies, Zach,605200,2019,26,,80.4,80,75.5,
Edwards Jr., Carl,605218,2019,28,93.9,,87.8,79.2,
Fry, Jace,605240,2019,26,92.9,,86.1,78.4,
Guerrieri, Taylor,605260,2019,27,93.8,,86.8,80.5,
Hess, David,605276,2019,26,93,83.4,85.5,77.3,
Holmes, Clay,605280,2019,26,94,86.8,87.1,81.6,
Houser, Adrian,605288,2019,26,94.5,87.9,85.4,80.6,
Kela, Keone,605309,2019,26,96.2,,90.4,81.8,
Lopez, Jorge,605347,2019,26,94.3,88.4,87.5,81.7,
Marshall, Evan,605359,2019,29,93.7,,87.6,83.2,
Morgan, Adam,605388,2019,29,92.8,81.3,83.5,77.2,
Musgrove, Joe,605397,2019,27,92.7,83.2,85.3,82.1,
Nola, Aaron,605400,2019,26,93.1,,85.8,79.1,
Rios, Yacksel,605441,2019,26,96.2,86,88.5,84.4,
Rodriguez, Dereck,605446,2019,27,90.7,,84.5,75.6,
Romano, Jordan,605447,2019,26,94.6,84.7,,,
Ross, Joe,605452,2019,26,94.1,88,87.9,81.3,
Scott, Tayler,605463,2019,27,94.7,88.9,,,
Shepherd, Chandler,605469,2019,27,92.1,86,85.9,81.8,
Smith, Josh D.,605479,2019,30,90.6,80.2,84.6,,
Sneed, Cy,605482,2019,27,92.5,81.7,79.6,79.2,
Snell, Blake,605483,2019,27,95.5,87.3,86.3,81,
Springs, Jeffrey,605488,2019,27,92.1,83.7,80.3,,
Suarez, Andrew,605498,2019,27,92.6,84.4,87.1,76,
Tarpley, Stephen,605501,2019,26,92.5,81.4,87.4,76.9,
Turnbull, Spencer,605513,2019,27,93.6,86.5,86.6,80.3,
Wendelken, J.B.,605525,2019,26,94.8,85.1,86.4,80.2,
Wisler, Matt,605538,2019,27,92.9,83.5,,75.4,
Woodruff, Brandon,605540,2019,26,96.3,88.4,87,81.2,
Wright Jr., Mike,605541,2019,29,93.3,88.7,83.9,82.9,
Perdomo, Luis,606131,2019,26,95.1,86.6,,,
Gallegos, Giovanny,606149,2019,28,93.7,85.4,87.2,,
Montero, Rafael,606160,2019,29,95.9,85.1,89.9,,
Ramirez, Yefry,606162,2019,26,93.1,88.3,86.9,80.3,
Mejia, Adalberto,606167,2019,26,93,84.5,81.1,,
Elias, Roenis,606273,2019,31,93.9,,86.6,77.6,
Garcia, Jarlin,606424,2019,26,93.3,84.4,86.9,,
Moronta, Reyes,606625,2019,26,97.2,83.4,89.8,,
Barnes, Jacob,606930,2019,29,93.6,82.1,,,
Davis, Rookie,606959,2019,26,91.4,82.6,83.8,81,
Devenski, Chris,606965,2019,29,94.7,81.6,84,,
Rodon, Carlos,607074,2019,27,91.4,83.8,84.1,,
Faria, Jake,607188,2019,26,93.5,84.3,,,
Glasnow, Tyler,607192,2019,26,96.9,,92.6,83.5,
Fedde, Erick,607200,2019,26,89.3,,85.3,79.2,
Skoglund, Eric,607215,2019,27,89.8,,84.1,78.8,
Romano, Sal,607219,2019,26,95.3,87.1,,81.4,
Gsellman, Robert,607229,2019,26,95.7,90.5,87.2,81.3,
Gant, John,607231,2019,27,95.9,,83.1,77.1,
Garrett, Amir,607237,2019,27,95.8,85.8,,,
Biagini, Joe,607352,2019,29,93.8,,87.1,77,
Tropeano, Nick,607374,2019,29,90.8,78.9,81.6,,
Mazza, Chris,607391,2019,30,90.6,82,84.5,,
Barraclough, Kyle,607457,2019,29,93.4,82.5,87.4,80.2,
Bradford, Chasen,607473,2019,30,90.6,84.7,84.4,,
Bummer, Aaron,607481,2019,26,95.1,84.9,89.9,,
Freeland, Kyle,607536,2019,26,92,86.7,86.6,81.2,
Guilbeau, Taylor,607555,2019,26,94.6,86.4,87.7,,
Harper, Ryne,607560,2019,30,89.3,,76.1,75.6,
Howard, Sam,607572,2019,26,92.6,85.1,,,
Lugo, Seth,607625,2019,30,94.5,88,87.9,79.6,
Means, John,607644,2019,26,91.7,83.6,80.9,77,
Estevez, Carlos,608032,2019,27,97.8,87.7,90.5,,
Fried, Max,608331,2019,25,93.8,83.7,84.8,74.5,
Fulmer, Carson,608334,2019,26,93.6,,86.5,82.8,
Giolito, Lucas,608337,2019,25,94.2,84.6,81.7,79.4,
Irvin, Cole,608344,2019,25,89.8,84.2,83.4,76.4,
Sims, Lucas,608371,2019,25,93.5,83.3,86.5,81.6,
Wacha, Michael,608379,2019,28,93,,85.5,75.3,
Marquez, German,608566,2019,24,95.7,87.4,87.8,84.9,
Chargois, JT,608638,2019,29,95.5,86.8,,,
Duffey, Tyler,608648,2019,29,93.9,,86,82.3,
Leone, Dominic,608678,2019,28,94.3,83.7,88.1,,
Steckenrider, Drew,608716,2019,28,94.7,,,82.6,
Stratton, Chris,608717,2019,29,92.2,84.5,84.8,77.1,
Suter, Brent,608718,2019,30,87.5,,80.5,74,
Voth, Austin,608723,2019,27,92.7,86.7,86,79.5,
Castro, Miguel,612434,2019,25,,86.1,90.6,,
Chen, Wei-Yin,612672,2019,34,91.4,85.8,84,74.1,
Bird, Kyle,613317,2019,26,91.3,79.9,,,
Adams, Austin,613534,2019,28,95.1,89.4,,,
Ruiz, Jose,614179,2019,25,96.4,88.3,86.9,82.1,
Quantrill, Cal,615698,2019,24,94.5,86.4,84.6,79.5,
Wood, Hunter,621056,2019,26,93.6,86.6,86.2,76.7,
Marvel, James,621086,2019,26,90.3,,84.5,79.6,
Waguespack, Jacob,621097,2019,26,92.3,85.8,83,78.7,
Eflin, Zach,621107,2019,25,93.8,87.1,86.7,77.9,
Buehler, Walker,621111,2019,25,96.5,86.8,91.6,80.7,
Blackburn, Paul,621112,2019,26,90,86.9,84.9,79,
Burr, Ryan,621114,2019,25,95,83.1,,,
Lockett, Walker,621141,2019,25,92.5,,86.4,80,
Buttrey, Ty,621142,2019,26,97.1,83.8,87.6,,
Bowman, Matt,621199,2019,28,92.5,89.3,,80.6,
Mills, Alec,621219,2019,28,89.5,78.2,80.7,67.6,
Alvarado, Jose,621237,2019,24,98,,,86.8,
Diaz, Edwin,621242,2019,25,97.5,89.5,,,
Berrios, Jose,621244,2019,25,93.1,,82.5,81.2,
Underwood Jr., Duane,621249,2019,25,94.8,,88.3,82,
Wittgren, Nick,621295,2019,28,92.3,83.7,85.6,78.4,
Minter, A.J.,621345,2019,26,96,86.3,86.1,,
Poche, Colin,621363,2019,25,92.9,,,83.9,
Strahm, Matt,621381,2019,28,91.4,86,84.3,80.2,
Stumpf, Daniel,621385,2019,28,92.2,81.3,85.9,,
Blach, Ty,621389,2019,29,,81.9,79.9,77.1,
Olson, Tyler,621397,2019,30,87,,81.5,73.5,
Young, Alex,622065,2019,26,89.8,,84.5,81.5,
Wood, Alex,622072,2019,28,90,,83.6,81.4,
Almonte, Yency,622075,2019,25,95.7,85.8,89,,
Zimmer, Kyle,622092,2019,28,96.4,85.2,87.9,79.7,
Reyes Jr., Gerardo,622103,2019,26,96.9,88.1,,82.3,
Staumont, Josh,622251,2019,26,95.9,,,81.6,
Tate, Dillon,622253,2019,25,93.6,85.1,84.7,84,
Wingenter, Trey,622259,2019,25,95.9,85.8,,,
Rodriguez, Jefry,622446,2019,26,93.9,,87.8,80.9,
Castillo, Luis,622491,2019,27,96.4,85.9,87.2,,
Alcantara, Victor,622505,2019,26,,89.2,88.2,,
Dominguez, Seranthony,622554,2019,25,97.3,89.6,91.1,,
Senzatela, Antonio,622608,2019,24,93.7,84.4,87,78.8,
Hernandez, Elieser,622694,2019,24,90.6,78.5,82.2,,
Cordero, Jimmy,622772,2019,28,97.4,83.5,88.5,,
Tinoco, Jesus,622786,2019,24,94.5,87.7,,82.5,
Payano, Pedro,622797,2019,25,,84.2,83.2,79.8,
Romero, Fernando,622864,2019,25,96.6,87.3,92.2,,
Sewald, Paul,623149,2019,29,91,81.8,81.2,,
Flexen, Chris,623167,2019,25,94.3,,83.6,78.1,
Oberg, Scott,623184,2019,29,94.3,85.6,87.9,,
Hader, Josh,623352,2019,25,95.5,81.9,86.8,,
Wieck, Brad,623364,2019,28,93.7,84.1,,74.8,
Pannone, Thomas,623381,2019,25,89.7,84.4,83.4,73.7,
Dull, Ryan,623430,2019,30,91.1,82.8,85.8,,
Anderson, Nick,623433,2019,29,96,,,83.1,
Phillips, Evan,623465,2019,25,94.1,84.6,85.6,,
Newberry, Jake,623470,2019,25,93.8,83.6,87,,
Wang, Wei-Chung,623913,2019,27,91.4,84.1,83.6,76.8,
Suarez, Ranger,624133,2019,24,92.9,84.9,84.9,,
Lopez, Reynaldo,625643,2019,25,95.4,84.4,84,78.3,
Thorpe, Lewis,626929,2019,24,91.2,84.6,84.2,73.6,
Maeda, Kenta,628317,2019,31,92.1,83.5,,77.1,
Despaigne, Odrisamer,628333,2019,32,93,80.9,78.5,73.1,
Iglesias, Raisel,628452,2019,29,95.4,84.1,89,,
Urias, Julio,628711,2019,23,95.1,84.6,82.2,77.3,
Chirinos, Yonny,630023,2019,26,94.3,87.5,,,
Manaea, Sean,640455,2019,27,,79.3,81,,
Stewart, Kohl,640464,2019,25,91.9,84.7,85,77.3,
Alzolay, Adbert,640470,2019,24,94.3,79.7,85.2,,
Parsons, Wes,641149,2019,27,94.1,85.9,87.1,,
Lopez, Pablo,641154,2019,23,93.6,,85.7,79.8,
Alexander, Tyler,641302,2019,25,90.6,85.3,84.1,81,
Anderson, Shaun,641312,2019,25,92.6,86.3,86,77.8,
Bashlor, Tyler,641341,2019,26,95.6,82.2,87.4,,
Cortes Jr., Nestor,641482,2019,25,89.6,81.5,82.4,71.2,
Duplantier, Jon,641541,2019,25,92.2,83.4,84,78.4,
Fillmyer, Heath,641571,2019,25,92.2,83.3,86.2,78.6,
Gott, Trevor,641627,2019,27,94.7,86,89,81.1,
Hudson, Dakota,641712,2019,25,93.9,87.4,88.1,81.9,
Jimenez, Joe,641729,2019,24,95.1,86.2,89.2,,
Kay, Anthony,641743,2019,24,93.4,,85.4,78.1,
Keller, Brad,641745,2019,24,93.7,84.9,87.8,,
Kinley, Tyler,641755,2019,28,94.9,88.5,,,
Lauer, Eric,641778,2019,24,91.8,81.6,85.9,77.1,
Littell, Zack,641793,2019,24,93.8,86.4,87.9,74.1,
Mahle, Tyler,641816,2019,25,93.3,,,80.4,
Mayza, Tim,641835,2019,27,93.6,87.8,,,
McCarthy, Kevin,641838,2019,27,90.8,88,83.9,82.9,
McGowin, Kyle,641851,2019,28,91.5,83.5,84.4,79.9,
McKay, David,641853,2019,24,,,,78.4,
Pagan, Emilio,641941,2019,28,95.5,,,80.3,
Rogers, Josh,642028,2019,25,89.4,80.3,82.2,77.8,
Shawaryn, Mike,642067,2019,25,91.8,84.9,84.5,81,
Sherfy, James,642073,2019,28,92.5,78.2,85.5,71.2,
Sparkman, Glenn,642098,2019,27,93.4,82.3,85.7,79,
Trivino, Lou,642152,2019,28,97.4,,87.6,79.8,
Williams, Devin,642207,2019,25,96.4,87.8,85.9,,
Yacabonis, Jimmy,642231,2019,27,93.2,82.7,87,,
Yarbrough, Ryan,642232,2019,28,86.1,,79.5,72.8,
Yardley, Eric,642233,2019,29,86.3,,,72.1,
Soto, Gregory,642397,2019,24,96,85,88.3,,
Loaisiga, Jonathan,642528,2019,25,96.8,,89.6,84.2,
Barria, Jaime,642545,2019,23,91.7,83.9,83.2,,
Hernandez, Jonathan,642546,2019,23,96,88.5,89.7,,
Peralta, Freddy,642547,2019,23,93.6,,89.9,77.2,
Jurado, Ariel,642558,2019,23,93.1,85.3,85.3,80.3,
Rodriguez, Jose,642578,2019,24,93.4,84.6,86.1,80,
Agrazal, Dario,642607,2019,25,90.8,83,85.6,,
Harvey, Joe,642840,2019,27,95.2,87.2,90.8,,
Brault, Steven,643230,2019,27,92.1,81.2,84.3,71.1,
Cimber, Adam,643256,2019,29,85.9,75.4,,,
Fry, Paul,643316,2019,27,90.7,83.9,87.7,,
Godley, Zack,643327,2019,29,91.3,,83.3,81.8,
Green, Chad,643338,2019,28,96.4,87.6,,,
Palumbo Jr., Joe,643478,2019,25,93.9,,87.1,78.9,
Pruitt, Austin,643493,2019,30,91.9,87.4,86.1,81.6,
Rogers, Tyler,643511,2019,29,82.2,72.8,,,
Zeuch, T.J.,643615,2019,24,90.7,83.4,83.1,75.5,
Reininger, Zac,643617,2019,26,94.4,83.8,84.2,80.5,
Webb, Tyler,643778,2019,29,89.9,,79.7,76.7,
Alcantara, Sandy,645261,2019,24,95.6,86,89.1,82,
Soroka, Mike,647336,2019,22,92.9,83.2,81.2,,
Hernandez, Darwinzon,650382,2019,23,95.5,82.7,,76,
Civale, Aaron,650644,2019,24,92,83.6,84.2,75.5,
Quijada, Jose,650671,2019,24,93.3,,85.4,80.2,
Cabrera, Genesis,650893,2019,23,96.4,,88.2,82.7,
Castillo, Diego,650895,2019,25,98.4,88.7,,,
Altavilla, Dan,656186,2019,27,96.6,87.9,,,
Beeks, Jalen,656222,2019,26,92,,87.2,75.1,
Brigham, Jeff,656257,2019,27,96.6,83,,,
Burke, Brock,656271,2019,23,92,84.7,85.2,80.3,
Canning, Griffin,656288,2019,23,93.9,88.9,89.1,82,
Cease, Dylan,656302,2019,24,96.5,84.7,83.1,79.5,
Coonrod, Sam,656322,2019,27,96.6,86.5,88.7,,
Davis, Austin,656354,2019,26,93.8,84.5,84.8,82.6,
Flaherty, Jack,656427,2019,24,94.3,84.8,86.2,78.2,
Ginkel, Kevin,656464,2019,25,93.5,83.5,83.7,,
Hoffman, Jeff,656546,2019,26,93.7,83.7,84.3,77.1,
Holder, Jonathan,656547,2019,26,92.1,80.8,86,,
Keller, Mitch,656605,2019,23,95.4,87.6,91,81.1,
Martin, Brett,656685,2019,24,94,85.1,,80.9,
Martin, Corbin,656686,2019,24,95.3,89,87.3,83.6,
McKay, Brendan,656713,2019,24,93.7,,86.4,81.7,
McRae, Alex,656725,2019,26,92.3,87.2,86.2,80,
Newcomb, Sean,656794,2019,26,94.3,81.4,87.4,78.8,
Reid-Foley, Sean,656887,2019,24,92.5,83.8,85.6,81.1,
Scott, Tanner,656945,2019,25,95.9,88.7,,,
Sheffield, Justus,656954,2019,23,92.8,84.2,87.7,79.4,
Smeltzer, Devin,656970,2019,24,89.1,82.8,82.8,76.8,
Sobotka, Chad,656977,2019,26,96.1,84.8,87.3,,
Swanson, Erik,657024,2019,26,92.7,85.4,85.8,,
Taylor, Josh,657031,2019,26,94.8,87.5,88.6,79.9,
Toussaint, Touki,657053,2019,23,93.7,,,77.5,
Webb, Jacob,657097,2019,26,95.1,,85.8,81.6,
Wright, Kyle,657140,2019,24,94.7,87.1,85.6,80.7,
Yamamoto, Jordan,657141,2019,23,91.5,78.9,83,74.7,
Jewell, Jake,657228,2019,26,94.4,84.8,88.6,,
Webb, Logan,657277,2019,23,93.2,81.9,84.9,,
DuRapau, Montana,657566,2019,27,92.2,,85.3,81.2,
Ferguson, Caleb,657571,2019,23,94.4,,85.8,76.2,
Garrett, Reed,657585,2019,26,95.7,85.2,,,
Hildenberger, Trevor,657610,2019,29,90.8,76.6,76.7,,
Hill, Tim,657612,2019,29,90.4,78,,,
James, Josh,657624,2019,26,97.1,84.5,89,81.6,
Garcia, Edgar,658305,2019,23,93.8,87.1,89.1,,
Fernandez, Junior,658551,2019,22,,86.9,86.1,,
Wilkerson, Aaron,658792,2019,30,89.8,82.7,83.2,74.5,
Lamet, Dinelson,659275,2019,27,95.9,86.2,92.2,85.5,
Armenteros, Rogelio,660494,2019,25,90.9,84.3,82.7,78.8,
Suarez, Jose,660761,2019,21,91.7,81.4,81.7,75.8,
Lopez, Yoan,661255,2019,26,96.2,84.3,91.5,,
Clase, Emmanuel,661403,2019,21,99.5,90.5,,,
Munoz, Andres,662253,2019,20,99.9,86.3,95.7,,
Thornton, Trent,663423,2019,26,92.9,80.5,83.3,73.7,
Rainey, Tanner,663432,2019,27,97.7,87.2,90.4,,
Allard, Kolby,663465,2019,22,92.4,,81.6,77.6,
Allen, Logan,663531,2019,22,92.6,83.5,82.4,76.6,
Lambert, Peter,663567,2019,22,92.7,87.6,85.2,78,
Sandoval, Patrick,663776,2019,23,93,86.6,83.6,78,
Hicks, Jordan,663855,2019,23,100.9,87,91,,
Paddack, Chris,663978,2019,23,93.9,,84.5,76.1,
Lovelady, Richard,663992,2019,24,93.4,87.3,89.3,,
Lakins Sr., Travis,664042,2019,25,93.7,,87.3,81.7,
Eshelman, Thomas,664045,2019,25,85.5,80.8,78.7,76.2,
Stashak, Cody,664054,2019,25,91.7,82.2,85.4,,
Gonsolin, Tony,664062,2019,25,93.6,88,,80.5,
Fairbanks, Pete,664126,2019,26,97.4,89.9,,,
Hartlieb, Geoff,664129,2019,26,96.4,85.2,90.1,,
Gibaut, Ian,664139,2019,26,95.2,87.6,85.7,,
Bergen, Travis,664157,2019,26,90.5,,85.9,78.5,
Hall, Matt,664180,2019,26,90.5,81.7,82.2,76.7,
Lucchesi, Joey,664192,2019,26,,,,78.9,
Anderson, Tanner,664196,2019,26,92.2,84.9,87.5,,
Clarke, Taylor,664199,2019,26,93.7,85.3,86.8,79.3,
Maton III, Phil,664208,2019,26,91,,,77.4,
Valdez, Framber,664285,2019,26,94.2,,88.6,79.4,
Urquidy, Jose,664353,2019,24,93.2,82.8,84.3,79,
Helsley, Ryan,664854,2019,25,97.8,,87.7,80.9,
Adams, Chance,664856,2019,25,91.6,83.4,85.7,79,
Dowdy, Kyle,664871,2019,26,95.2,87.1,85.4,78.1,
Grotz, Zac,665093,2019,26,92.2,87.7,,81.3,
Dugger, Robert,667498,2019,24,90.3,79.1,79.2,72.8,
Plesac, Zach,668676,2019,24,93.9,84.9,85.8,79.4,
Gallen, Zac,668678,2019,24,92.9,,85,79.2,
Wilson, Bryse,669060,2019,22,94.7,86.6,84.9,79.8,
May, Dustin,669160,2019,22,95.7,,86.3,83,
Burnes, Corbin,669203,2019,25,95.2,87.9,90.8,80.9,
Menez, Conner,669214,2019,24,91.2,84.5,82.7,80,
Bieber, Shane,669456,2019,24,93.1,85,87.6,82.7,
Festa, Matthew,670036,2019,26,92.6,86.2,,81.7,
Schreiber, John,670167,2019,25,91.8,,86.3,78.9,
Hammer, JD,670456,2019,25,94.4,84.5,,,
Richards, Trevor,670950,2019,26,90.8,,83.4,78.9,
Bolanos, Ronald,671790,2019,23,94.3,83,86.2,76.4,
Luciano, Elvis,672773,2019,19,94.1,84.4,87.8,,
Baez, Michel,673258,2019,23,96,84.8,86,78.2,
Hirano, Yoshihisa,673633,2019,35,91.1,73.5,,,
Margevicius, Nick,676606,2019,23,88.3,80.2,79,70.8,
Dobnak, Randy,677976,2019,24,93.4,84.1,85.7,,
Wainwright, Adam,425794,2021,40,89,,82.7,73.5,
Greinke, Zack,425844,2021,38,88.9,83.6,86.4,71.2,
Santana, Ervin,429722,2021,39,93.3,84.4,87,,
Kazmir, Scott,431148,2021,37,92.4,87.1,80.5,,
Petit, Yusmeiro,433589,2021,37,87.6,,80.8,74.9,
Kintzler, Brandon,445213,2021,37,92.2,85.4,86.8,,
Jansen, Kenley,445276,2021,34,,82,,,
Chavez, Jesse,445926,2021,38,91.1,82.6,84.6,,
Detwiler, Ross,446321,2021,35,91.9,,85.4,77.3,
Kluber, Corey,446372,2021,35,89.9,,84.7,81.9,
Hill, Rich,448179,2021,41,88.1,77,80.4,71.8,
