last_name, first_name,player_id,year,player_age,ff_avg_speed,sl_avg_speed,ch_avg_speed,cu_avg_speed,
Doolittle, Sean,448281,2021,35,93.1,84.2,,79.7,
Guerra, Junior,448855,2021,36,92.2,84.2,,80.8,
Morton, Charlie,450203,2021,38,95.5,,86.4,80.6,
Davis, Wade,451584,2021,36,92.7,,84.4,81.9,
Albers, Andrew,452027,2021,36,88.4,78.1,80,68.8,
Lester, Jon,452657,2021,37,88.7,,81.3,72.6,
Kennedy, Ian,453178,2021,37,94.1,,87.1,80.2,
Miller, Andrew,453192,2021,36,87.9,78.1,,,
Watson, Tony,453265,2021,36,92.5,83.1,85.9,,
Bard, Daniel,453268,2021,36,97.5,87.1,89.8,,
LeBlanc, Wade,453281,2021,37,87.5,,79.5,73.3,
Parker, Blake,453284,2021,36,90.7,,,75.8,
Scherzer, Max,453286,2021,37,94.3,85.9,85,76.9,
Melancon, Mark,453343,2021,36,91.7,,,82.2,
Arrieta, Jake,453562,2021,35,,88.3,86.9,80.4,
Martin, Chris,455119,2021,35,94.8,83.5,87.4,,
Price, David,456034,2021,36,92.9,,85.5,76.6,
Cueto, Johnny,456501,2021,35,91.8,84.3,82.7,79.3,
Happ, J.A.,457918,2021,39,91,83,86.1,76.2,
Lindblom, Josh,458676,2021,34,90.3,76.1,84.2,72.9,
Wilson, Justin,458677,2021,34,93.5,81.7,,,
Lynn, Lance,458681,2021,34,94,,87.2,82.1,
Tomlin, Josh,458708,2021,37,88.9,,84.7,76.4,
McGee, Jake,459429,2021,35,94.9,82.4,,,
Clippard, Tyler,461325,2021,36,89,83,78.3,74.5,
Swarzak, Anthony,461872,2021,36,93,85.9,,,
Soria, Joakim,465657,2021,37,92.8,77.7,87.6,70,
Chacin, Jhoulys,468504,2021,33,92.5,88.2,84.6,81.2,
Carrasco, Carlos,471911,2021,34,93.4,87.7,87.3,82.3,
Abad, Fernando,472551,2021,36,91.7,,75.1,76.4,
Garcia, Luis,472610,2021,34,98.3,86,,,
Anderson, Brett,474463,2021,33,88.6,81.7,82.2,76,
Luetge, Lucas,476595,2021,34,90.3,81.3,,74.5,
Kershaw, Clayton,477132,2021,33,90.6,87.1,87,74.2,
Buchter, Ryan,488748,2021,34,90.5,,,76.2,
Miley, Wade,489119,2021,35,89.9,79.2,81.9,74.8,
Romo, Sergio,489265,2021,38,85.6,77,80.2,,
Stammen, Craig,489334,2021,37,91.7,,86.3,80.4,
Valdez, Cesar,491624,2021,36,85.3,76.8,77.9,,
Ottavino, Adam,493603,2021,36,95.5,80.6,88.4,79,
Guerra, Deolis,500610,2021,32,90.7,84.1,81.7,77.1,
Quintana, Jose,500779,2021,32,91.5,,86.7,78.8,
Pineda, Michael,501381,2021,32,90.6,81.2,85.5,,
Alvarez, Jose,501625,2021,32,91.3,81.4,81.2,,
Smith, Joe,501925,2021,37,87.4,77.4,77.4,,
Minor, Mike,501985,2021,34,90.9,85.6,85.2,80.4,
Archer, Chris,502042,2021,33,92,87.2,85.6,,
Gibson, Kyle,502043,2021,34,92.8,83.5,84.8,79.4,
Robertson, David,502085,2021,36,91.8,81.8,,84,
Britton, Zack,502154,2021,34,,80.2,,,
Cobb, Alex,502171,2021,34,93.1,,,83,
Espino, Paolo,502179,2021,34,89,77.6,83.7,71.1,
Boxberger, Brad,502202,2021,33,93.5,88,82.5,,
Cahill, Trevor,502239,2021,33,90.4,,82.3,78.6,
Santiago, Hector,502327,2021,34,90.9,82.3,81.4,75.8,
Miller, Justin,502522,2021,34,92.8,82.9,,,
Anderson, Chase,502624,2021,34,91.5,,81.9,76.9,
Holland, Derek,502706,2021,35,92.8,,85,81.4,
Peralta, Wily,503449,2021,32,93.6,82.6,,,
Dolis, Rafael,503569,2021,33,94.3,86.4,,,
Darvish, Yu,506433,2021,35,94.5,81.6,80.2,75.1,
Colome, Alex,517008,2021,33,93.7,,,,
Alexander, Scott,518397,2021,32,,84.3,86.2,,
Brasier, Ryan,518489,2021,34,95.1,86,,77.2,
Bumgarner, Madison,518516,2021,32,90.4,,83.8,77.8,
Cishek, Steve,518553,2021,35,89.7,77.5,82.3,,
Diekman, Jake,518617,2021,34,95.3,83.3,87.2,,
Duffy, Danny,518633,2021,33,93.7,83.4,85.2,77.3,
Harvey, Matt,518774,2021,32,93.4,86.9,85.3,79.9,
Holland, Greg,518813,2021,36,92.8,85.7,,77.4,
Jones, Nate,518858,2021,35,95.5,87.2,89.4,,
Kelly, Merrill,518876,2021,33,91.7,,87.2,81.3,
Kimbrel, Craig,518886,2021,33,96.5,,,86.1,
McFarland, T.J.,519008,2021,32,,79.5,82.1,,
Moore, Matt,519043,2021,32,92.4,,82.5,80.7,
Nelson, Jimmy,519076,2021,32,93.8,86.5,,85.1,
Pomeranz, Drew,519141,2021,33,93.9,,,84.2,
Pressly, Ryan,519151,2021,33,95.4,90.5,,82,
Sale, Chris,519242,2021,32,93.6,78,86.4,,
Smith, Will,519293,2021,32,92.8,82.2,,77.7,
Strickland, Hunter,519326,2021,33,94.9,83.8,89.1,,
Workman, Brandon,519443,2021,33,91.1,,,78.4,
Hendriks, Liam,521230,2021,32,97.7,89,91.6,85.8,
Kelly, Joe,523260,2021,33,97.5,,86.9,87.1,
Perez, Martin,527048,2021,30,93.4,,84.8,78.7,
Castellanos, Humberto,528748,2021,23,90.4,86.9,84.1,76.2,
Shoemaker, Matt,533167,2021,35,91.6,82.2,,77.3,
Ramirez, Erasmo,541640,2021,31,93,,85.2,81.8,
Cisnero, Jose,542585,2021,32,96.7,88.4,90.8,,
Anderson, Tyler,542881,2021,32,90.6,,80.9,74.3,
Andriese, Matt,542882,2021,32,92,,86,80.1,
Armstrong, Shawn,542888,2021,31,93.9,85.4,,,
Bass, Anthony,542914,2021,34,95.4,85.9,,,
Bleier, Richard,542947,2021,34,90.5,78.9,83.1,,
Brach, Brad,542960,2021,35,93.5,83.6,86.1,,
Chatwood, Tyler,543022,2021,32,95.8,,87.3,81,
Cole, Gerrit,543037,2021,31,97.7,88.4,89.8,83.4,
Conley, Adam,543045,2021,31,95.7,86.5,84,82.5,
Coulombe, Danny,543056,2021,32,90.4,84.5,,78.4,
DeSclafani, Anthony,543101,2021,31,94.1,87.9,88.2,83,
Eovaldi, Nathan,543135,2021,31,96.8,85.8,,78.5,
Gray, Sonny,543243,2021,32,92.3,82,88.1,79.3,
Hand, Brad,543272,2021,31,92.9,80.1,,78.1,
Hendricks, Kyle,543294,2021,32,87.3,,80,73.2,
Hudson, Daniel,543339,2021,34,97,88.2,87.8,,
Jackson, Jay,543351,2021,34,94.8,84.9,89.5,,
Lyles, Jordan,543475,2021,31,93,83.3,86.4,80.3,
May, Trevor,543507,2021,32,96.5,84,87,,
McHugh, Collin,543521,2021,34,90.6,79.5,85.8,74.3,
Milone, Tommy,543548,2021,34,84.2,77.7,76.5,73,
Nolin, Sean,543594,2021,32,90.7,,80.5,74,
Odorizzi, Jake,543606,2021,31,92.2,83.1,,73.5,
Shaw, Bryan,543766,2021,34,94.7,84.1,83.1,82.4,
Familia, Jeurys,544727,2021,32,97.2,89.2,,,
Strasburg, Stephen,544931,2021,33,91.9,,86.4,79.4,
Bauer, Trevor,545333,2021,30,93.9,80.8,88.1,79.6,
Head, Louis,545343,2021,31,93.7,82.3,89.8,,
Poteet, Cody,547001,2021,27,93.6,85.6,86.8,79.2,
Lorenzen, Michael,547179,2021,29,96.7,85.3,87.2,82.4,
Kim, Kwang Hyun,547942,2021,33,89.1,83.5,80.4,69.6,
Ryu, Hyun Jin,547943,2021,34,90,79.8,79.9,73.9,
Chapman, Aroldis,547973,2021,33,98.3,85.1,,,
Raley, Brooks,548384,2021,33,90.9,81.8,85.8,79,
Stripling, Ross,548389,2021,32,91.9,87.1,83.1,78,
Kittredge, Andrew,552640,2021,31,94.6,88.9,89.7,,
Garcia, Yimi,554340,2021,31,96,90.4,88.6,83.6,
Wheeler, Zack,554430,2021,31,97.2,91.5,90.6,81.5,
Matzek, Tyler,554431,2021,31,96,84.7,,80.8,
Rodriguez, Joely,570257,2021,30,94,85.7,88.4,,
Valdez, Phillips,570488,2021,30,92.7,83,85.3,,
Urena, Jose,570632,2021,30,94.2,85.3,89.7,,
Robles, Hansel,570663,2021,31,96.7,90.2,89.3,73.3,
Cessa, Luis,570666,2021,29,93.8,82.7,87.8,,
Boyd, Matthew,571510,2021,30,92,80.4,79.9,73.4,
Brothers, Rex,571521,2021,34,94.5,86.2,,,
Corbin, Patrick,571578,2021,32,92.3,80.7,81.5,64.7,
Farmer, Buck,571656,2021,30,94,82.5,87.7,,
Floro, Dylan,571670,2021,31,93.8,87.2,86.4,,
Frankoff, Seth,571676,2021,33,91.3,87.7,84.5,78.3,
Givens, Mychal,571710,2021,31,94.7,86.1,82.3,,
Hale, David,571735,2021,34,92.8,,82.7,82.7,
Heaney, Andrew,571760,2021,30,92,,83.8,79.4,
Hutchison, Drew,571800,2021,31,92.5,85.1,85.7,,
Krol, Ian,571871,2021,30,93.7,87.3,85.1,78,
Law, Derek,571882,2021,31,93.7,86.7,86.1,75.2,
Loup, Aaron,571901,2021,34,,,79.9,75.6,
Matz, Steven,571927,2021,30,,88.9,85.1,77.6,
Mikolas, Miles,571945,2021,33,93.2,87.4,87.4,76.6,
Miller, Shelby,571946,2021,31,93.5,80.2,,,
Milner, Hoby,571948,2021,30,,,81.6,79.4,
Richards, Garrett,572070,2021,33,94.3,88.1,90.6,78.4,
Selman, Sam,572125,2021,31,90.9,79.8,,,
Smith, Burch,572143,2021,31,93.4,83.5,82.1,78.7,
Tepera, Ryan,572193,2021,34,93.3,86.5,86.5,80.7,
Greene, Shane,572888,2021,33,93.3,81.1,86,,
Johnson, Pierce,572955,2021,30,95.5,,,84.3,
Keuchel, Dallas,572971,2021,33,89,77.8,79.6,,
Mantiply, Joe,573009,2021,30,91.4,,83.4,80.8,
Rogers, Taylor,573124,2021,31,,84,,,
Stroman, Marcus,573186,2021,30,92.4,85,,77.4,
Thielbar, Caleb,573204,2021,34,91.3,80.2,82.4,71.8,
Minaya, Juan,573668,2021,31,95.2,85.4,88.9,,
Kikuchi, Yusei,579328,2021,30,95.1,82.5,86.2,,
Adam, Jason,592094,2021,30,93.8,82.4,87.3,78.3,
Bedrosian, Cam,592135,2021,30,92.9,81.2,,,
Biddle, Jesse,592145,2021,30,93,82.9,,78,
Brice, Austin,592169,2021,29,92.6,,88.5,81.8,
Claudio, Alex,592222,2021,29,85.4,75.6,72.7,,
Crichton, Stefan,592233,2021,29,89.9,,87,77.7,
De Leon, Jose,592254,2021,29,,79,84.3,,
Emanuel, Kent,592288,2021,29,,77.7,84.1,,
Foltynewicz, Mike,592314,2021,30,93.8,83.2,85.3,76.7,
Gausman, Kevin,592332,2021,30,94.6,81.9,83.8,,
Gonzalez, Chi Chi,592346,2021,29,91.9,85.7,84.3,81.2,
Gray, Jon,592351,2021,30,94.9,86.7,87.6,76,
Hembree, Heath,592390,2021,32,95.3,86.5,,83,
Jackson, Luke,592426,2021,30,95.8,87.5,,83.9,
Kolarek, Adam,592473,2021,32,88.7,75.9,82,,
Osich, Josh,592612,2021,33,93.8,74.8,81.6,,
Plutko, Adam,592644,2021,30,91.6,83.1,,77,
Ray, Robbie,592662,2021,30,94.8,88.6,88.2,82.5,
Sampson, Adrian,592716,2021,30,91.9,83.4,85.4,,
Sanchez, Aaron,592717,2021,29,90,,83.3,74.2,
Shreve, Chasen,592741,2021,31,91.6,81.4,,,
Smith, Caleb,592761,2021,30,91.4,84.8,82.1,77.9,
Smyly, Drew,592767,2021,32,92.1,,,78.9,
Stanek, Ryne,592773,2021,30,97.6,87.1,,,
Taillon, Jameson,592791,2021,30,93.9,86.9,88,80.7,
Velasquez, Vince,592826,2021,29,93.2,85,89,82,
Wade, Konner,592831,2021,30,,,82.5,78.4,
Walker, Taijuan,592836,2021,29,94.5,86.2,,76.4,
Wick, Rowan,592858,2021,29,94.5,83.9,,76.5,
Williams, Taylor,592865,2021,30,93.7,83.9,,,
Williams, Trevor,592866,2021,29,91.5,83,84.3,77.7,
Feliz, Michael,593140,2021,28,93.8,80.9,86.1,,
Rodriguez, Richard,593144,2021,31,93.1,81.3,,,
German, Domingo,593334,2021,29,93.4,,86.5,81.1,
Martinez, Carlos,593372,2021,30,93.4,82.5,84.8,78.3,
Montas, Frankie,593423,2021,28,96.4,88.9,,,
Neris, Hector,593576,2021,32,94.1,87.7,,,
Tapia, Domingo,593619,2021,30,97.7,87.7,89.2,,
Suero, Wander,593833,2021,30,91.1,,87,78.8,
Rodriguez, Eduardo,593958,2021,28,92.6,82.1,85.4,,
Peralta, Wandy,593974,2021,30,95.6,88.1,87.8,,
Guduan, Reymin,594056,2021,29,93.8,82.9,,,
Gustave, Jandel,594311,2021,29,96.7,85.1,,,
Mayers, Mike,594577,2021,30,94.5,85.1,,76.7,
Dayton, Grant,594795,2021,34,91.5,,,77.2,
deGrom, Jacob,594798,2021,33,99.2,91.6,91.4,83.3,
Gonzales, Marco,594835,2021,29,88.1,,79.3,75.2,
Ponce de Leon, Daniel,594965,2021,29,93,,86.1,77,
Ryan, Kyle,594986,2021,30,88.7,,,81.4,
Sadler, Casey,594987,2021,31,93.4,,90.4,79.6,
Treinen, Blake,595014,2021,33,97.7,86.4,90,,
Eickhoff, Jerad,595191,2021,31,90,82.5,84,75,
Okert, Steven,595345,2021,30,92.2,80.6,,,
Sherriff, Ryan,595411,2021,31,,81,85.4,,
Winkler, Dan,595465,2021,31,94,,,82.4,
Curtiss, John,595928,2021,28,94.9,87.6,90.7,,
Ellis, Chris,595939,2021,29,93.8,86,87.4,81.2,
Junis, Jakob,596001,2021,29,90.8,82.8,84.9,77.4,
Maples, Dillon,596027,2021,29,95.1,87.5,,84.1,
Morimando, Shawn,596049,2021,29,91.1,,84,74.8,
Norris, Daniel,596057,2021,28,92.7,84.8,86.9,,
Peters, Dillon,596071,2021,29,90.8,,83.9,74.9,
Stephenson, Robert,596112,2021,28,96.5,84.3,,81.5,
Weaver, Luke,596133,2021,28,93.6,,85.4,78,
Gomber, Austin,596295,2021,28,91.6,85.2,83.1,75.7,
Barnes, Matt,598264,2021,31,95.8,,87.7,85.3,
Ramirez, Nick,598286,2021,32,89.1,84.3,79.2,78.9,
Ramirez, Noe,598287,2021,32,89.1,,84.1,76.7,
Machado, Andres,600921,2021,28,94.9,84.5,87.9,,
Pivetta, Nick,601713,2021,28,94.8,86,87.9,78.6,
Barlow, Scott,605130,2021,29,95.3,85,,79.3,
Bassitt, Chris,605135,2021,32,93.2,76.9,85.3,71.7,
Benjamin, Wes,605138,2021,28,91.3,,84.1,78.4,
Bradley, Archie,605151,2021,29,94,,85.5,78.2,
Brebbia, John,605154,2021,31,92.9,81.4,88.1,,
Bundy, Dylan,605164,2021,29,90.7,79.9,83.2,74,
Chafin, Andrew,605177,2021,31,91.8,82.5,84.9,,
Cotton, Jharel,605194,2021,29,93.2,81.8,80,76.7,
Crick, Kyle,605195,2021,29,92.6,78.8,86.6,,
Davies, Zach,605200,2021,28,,,78.5,74.3,
Fulmer, Michael,605242,2021,28,95.5,91.2,88.1,79.6,
Hess, David,605276,2021,28,94,82,86.6,75.3,
Holmes, Clay,605280,2021,28,96,87.7,,82.7,
Houser, Adrian,605288,2021,28,94.1,84,87.7,80,
Lopez, Jorge,605347,2021,28,95.3,85.9,88.5,81.9,
Marshall, Evan,605359,2021,31,93.1,,88.3,82.5,
Morgan, Adam,605388,2021,31,93,82.6,85.2,78.8,
Musgrove, Joe,605397,2021,29,93.3,84.1,87.1,82.1,
Nola, Aaron,605400,2021,28,92.9,,85.2,78.5,
Rios, Yacksel,605441,2021,28,96.9,86.5,,,
Romano, Jordan,605447,2021,28,97.6,88.4,,,
Ross, Joe,605452,2021,28,93.6,84.6,88.6,,
Snell, Blake,605483,2021,29,95.1,86.5,88.3,79.5,
Springs, Jeffrey,605488,2021,29,93.4,82.9,84,,
Thompson, Zach,605507,2021,28,92.2,,85.4,77.2,
Turnbull, Spencer,605513,2021,29,93.9,85.3,87.1,79.8,
Warren, Art,605521,2021,28,95.2,86,,,
Wendelken, J.B.,605525,2021,28,94.3,83.5,85.9,79.7,
Wisler, Matt,605538,2021,29,91.5,81.5,,,
Woodruff, Brandon,605540,2021,28,96.5,86.4,86.5,83.8,
Wright Jr., Mike,605541,2021,31,91.9,85.8,77,,
Gallegos, Giovanny,606149,2021,30,94.4,85.6,87.1,,
Montero, Rafael,606160,2021,31,95.7,85.7,89.7,,
Payamps, Joel,606303,2021,27,94.8,81.6,86.9,,
Garcia, Jarlin,606424,2021,28,93.1,82.5,85.2,,
Barnes, Jacob,606930,2021,31,94.7,,87.2,,
Rodon, Carlos,607074,2021,29,95.4,85.8,85.2,76.7,
Faria, Jake,607188,2021,28,92.3,84.7,,75.9,
Glasnow, Tyler,607192,2021,28,97,87.5,91.5,83.5,
Fedde, Erick,607200,2021,28,93.2,,87.7,79.7,
Romano, Sal,607219,2021,28,93.9,87.8,,83.2,
Gsellman, Robert,607229,2021,28,94.4,89.5,84.8,79.2,
Gant, John,607231,2021,29,92,80.1,80.1,74.7,
Garrett, Amir,607237,2021,29,94.8,85.2,,,
Patton, Spencer,607359,2021,33,93.4,83.7,,,
Mazza, Chris,607391,2021,32,89.9,79.3,83.9,,
Banda, Anthony,607455,2021,28,94.1,,86.2,81,
Barraclough, Kyle,607457,2021,31,93.1,77.2,87.1,,
Bummer, Aaron,607481,2021,28,,83,88.5,,
Freeland, Kyle,607536,2021,28,91.4,86,85.8,80.2,
Harper, Ryne,607560,2021,32,86.5,76.6,,72,
Howard, Sam,607572,2021,28,93.4,84.9,83.9,,
Lugo, Seth,607625,2021,32,94.2,88.2,86.8,79.2,
Means, John,607644,2021,28,92.8,86.3,83.4,78,
Estevez, Carlos,608032,2021,29,97.1,86.7,88.7,,
De Jong, Chase,608328,2021,28,92.9,85.1,86.3,77.8,
Fried, Max,608331,2021,27,94,84.7,84.7,74.4,
Fulmer, Carson,608334,2021,28,93.2,,86.9,82.1,
Funkhouser, Kyle,608335,2021,27,95.8,86.7,88.9,,
Giolito, Lucas,608337,2021,27,93.8,85.6,81.5,80.6,
Irvin, Cole,608344,2021,27,90.8,83,84.3,76.9,
Knebel, Corey,608349,2021,30,96.3,,,79.9,
Sims, Lucas,608371,2021,27,95.1,85.2,90.9,82.9,
Wacha, Michael,608379,2021,30,93.8,,86.9,76.2,
Marquez, German,608566,2021,26,94.8,86.2,86.1,85.2,
Chargois, JT,608638,2021,31,95.6,87.6,,,
Duffey, Tyler,608648,2021,31,92.5,,,83.1,
Enns, Dietrich,608650,2021,30,94.2,,84.7,75,
Farrell, Luke,608652,2021,30,91.3,81.7,83.6,76.5,
Graveman, Kendall,608665,2021,31,96.3,87.4,89.6,81.5,
Leone, Dominic,608678,2021,30,95.5,83.7,,,
Steckenrider, Drew,608716,2021,30,94,,87.6,80.4,
Stratton, Chris,608717,2021,31,93,85.7,86.6,80.2,
Suter, Brent,608718,2021,32,87.3,,83.9,78.6,
Voth, Austin,608723,2021,29,94.2,,,78.6,
Castro, Miguel,612434,2021,27,,85.7,92.1,,
Adams, Austin,613534,2021,30,94.1,86.9,,,
Ruiz, Jose,614179,2021,27,97,90.2,89.4,85.5,
Quantrill, Cal,615698,2021,26,94.4,88.2,85,81.4,
Sawamura, Hirokazu,617228,2021,33,96,86.3,,,
Reyes, Alex,621052,2021,27,96.6,86.4,90.3,79.4,
Garza, Justin,621057,2021,27,94.1,83.6,85,,
Rucker, Michael,621074,2021,27,95.1,86.2,90.5,81.3,
Kaprielian, James,621076,2021,27,93,85.3,83.7,78,
Eflin, Zach,621107,2021,27,93.1,87.6,85.3,77.6,
Buehler, Walker,621111,2021,27,95.3,84.9,91.5,80.1,
Blackburn, Paul,621112,2021,28,90.8,,85.8,79,
Burr, Ryan,621114,2021,27,94.7,77.9,,,
McCullers Jr., Lance,621121,2021,28,,86,85.8,84.2,
Cody, Kyle,621129,2021,27,95.1,83.6,85.6,,
Kriske, Brooks,621139,2021,27,95.3,83.8,,,
Mills, Alec,621219,2021,30,88.7,76.6,79.1,65.8,
Alvarado, Jose,621237,2021,26,98.4,,,87.2,
